"id","name","region_id","created","last_modified","version"
1,"Aber",8,"2018-11-07 10:00:00","2018-11-07 10:00:00","2018-11-07 10:00:00"
2,"Adur",5,"2018-11-07 10:00:00","2018-11-07 10:00:00","2018-11-07 10:00:00"
3,"Aeron",8,"2018-11-07 10:00:00","2018-11-07 10:00:00","2018-11-07 10:00:00"
4,"Afan",8,"2018-11-07 10:00:00","2018-11-07 10:00:00","2018-11-07 10:00:00"
5,"Aln",3,"2018-11-07 10:00:00","2018-11-07 10:00:00","2018-11-07 10:00:00"
6,"Annas",4,"2018-11-07 10:00:00","2018-11-07 10:00:00","2018-11-07 10:00:00"
7,"Arth",8,"2018-11-07 10:00:00","2018-11-07 10:00:00","2018-11-07 10:00:00"
8,"Artro",8,"2018-11-07 10:00:00","2018-11-07 10:00:00","2018-11-07 10:00:00"
9,"Arun",5,"2018-11-07 10:00:00","2018-11-07 10:00:00","2018-11-07 10:00:00"
10,"Avon Devon",6,"2018-11-07 10:00:00","2018-11-07 10:00:00","2018-11-07 10:00:00"
11,"Avon Hants",6,"2018-11-07 10:00:00","2018-11-07 10:00:00","2018-11-07 10:00:00"
12,"Avon Water Hants",6,"2018-11-07 10:00:00","2018-11-07 10:00:00","2018-11-07 10:00:00"
13,"Axe",6,"2018-11-07 10:00:00","2018-11-07 10:00:00","2018-11-07 10:00:00"
14,"Beaulieu",5,"2018-11-07 10:00:00","2018-11-07 10:00:00","2018-11-07 10:00:00"
15,"Bela",4,"2018-11-07 10:00:00","2018-11-07 10:00:00","2018-11-07 10:00:00"
16,"Black Beck",4,"2018-11-07 10:00:00","2018-11-07 10:00:00","2018-11-07 10:00:00"
17,"Blyth",3,"2018-11-07 10:00:00","2018-11-07 10:00:00","2018-11-07 10:00:00"
18,"Brit",6,"2018-11-07 10:00:00","2018-11-07 10:00:00","2018-11-07 10:00:00"
19,"Calder",4,"2018-11-07 10:00:00","2018-11-07 10:00:00","2018-11-07 10:00:00"
20,"Camel",6,"2018-11-07 10:00:00","2018-11-07 10:00:00","2018-11-07 10:00:00"
21,"Cefni",8,"2018-11-07 10:00:00","2018-11-07 10:00:00","2018-11-07 10:00:00"
22,"Cegin Menai Strait",8,"2018-11-07 10:00:00","2018-11-07 10:00:00","2018-11-07 10:00:00"
23,"Char",6,"2018-11-07 10:00:00","2018-11-07 10:00:00","2018-11-07 10:00:00"
24,"Cleddau",8,"2018-11-07 10:00:00","2018-11-07 10:00:00","2018-11-07 10:00:00"
25,"Clwyd",8,"2018-11-07 10:00:00","2018-11-07 10:00:00","2018-11-07 10:00:00"
26,"CoNorth Westy",8,"2018-11-07 10:00:00","2018-11-07 10:00:00","2018-11-07 10:00:00"
27,"Coquet",3,"2018-11-07 10:00:00","2018-11-07 10:00:00","2018-11-07 10:00:00"
28,"Coron Lake Anglesea",8,"2018-11-07 10:00:00","2018-11-07 10:00:00","2018-11-07 10:00:00"
29,"Crake",4,"2018-11-07 10:00:00","2018-11-07 10:00:00","2018-11-07 10:00:00"
30,"Dart",6,"2018-11-07 10:00:00","2018-11-07 10:00:00","2018-11-07 10:00:00"
31,"Dee",8,"2018-11-07 10:00:00","2018-11-07 10:00:00","2018-11-07 10:00:00"
32,"Derwent",4,"2018-11-07 10:00:00","2018-11-07 10:00:00","2018-11-07 10:00:00"
33,"Don",3,"2018-11-07 10:00:00","2018-11-07 10:00:00","2018-11-07 10:00:00"
34,"Duddon",4,"2018-11-07 10:00:00","2018-11-07 10:00:00","2018-11-07 10:00:00"
35,"Dulas Colwyn Bay",8,"2018-11-07 10:00:00","2018-11-07 10:00:00","2018-11-07 10:00:00"
36,"Dwyfach",8,"2018-11-07 10:00:00","2018-11-07 10:00:00","2018-11-07 10:00:00"
37,"Dwyfawr",8,"2018-11-07 10:00:00","2018-11-07 10:00:00","2018-11-07 10:00:00"
38,"Dwyryd",8,"2018-11-07 10:00:00","2018-11-07 10:00:00","2018-11-07 10:00:00"
39,"Dyfi / Dovey",8,"2018-11-07 10:00:00","2018-11-07 10:00:00","2018-11-07 10:00:00"
40,"Dysynni",8,"2018-11-07 10:00:00","2018-11-07 10:00:00","2018-11-07 10:00:00"
41,"Ebbw",8,"2018-11-07 10:00:00","2018-11-07 10:00:00","2018-11-07 10:00:00"
42,"Eden North West",4,"2018-11-07 10:00:00","2018-11-07 10:00:00","2018-11-07 10:00:00"
